C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.deps.json
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.pdb
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Common.dll
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Domain.dll
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Domain.pdb
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Common.pdb
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.csproj.AssemblyReference.cache
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.AssemblyInfoInputs.cache
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.AssemblyInfo.cs
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.csproj.CoreCompileInputs.cache
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.E.D34D2E1E.Up2Date
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\refint\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.pdb
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\ref\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.runtimeconfig.json
C:\Users\SUJITH KUMAR\OneDrive\Documents\Kanini\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.genruntimeconfig.cache
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.deps.json
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.runtimeconfig.json
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Data.pdb
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Common.dll
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Domain.dll
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Domain.pdb
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\bin\Debug\net9.0\Kanini.Ecommerce.Common.pdb
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.csproj.AssemblyReference.cache
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.AssemblyInfoInputs.cache
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.AssemblyInfo.cs
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.csproj.CoreCompileInputs.cache
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.E.D34D2E1E.Up2Date
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\refint\Kanini.Ecommerce.Data.dll
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.pdb
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\Kanini.Ecommerce.Data.genruntimeconfig.cache
C:\Users\SUJITH KUMAR\3D Objects\Ecommerce_React_Api\Backend\Kanini.Ecommerce.Data\obj\Debug\net9.0\ref\Kanini.Ecommerce.Data.dll
